.
├── LICENSE.txt
├── README.md
├── app_generated_files
│   └── stocks
│       ├── stock_data_all_info_2024-10-17 13:29:29.753320.csv
│       ├── stock_data_historical_2024-10-17 13:29:29.753320.csv
│       └── stock_data_stats_2024-10-17 13:29:29.753320.csv
├── archive
│   ├── chatbot_app_original.py
│   ├── chatbot_classes.pkl
│   ├── chatbot_classes_20241017_123330.pkl
│   ├── chatbot_classes_20241017_123805.pkl
│   ├── chatbot_classes_20241017_124347.pkl
│   ├── chatbot_model.keras
│   ├── chatbot_model_20241017_123330.keras
│   ├── chatbot_model_20241017_123805.keras
│   ├── chatbot_model_20241017_124347.keras
│   ├── chatbot_words.pkl
│   ├── chatbot_words_20241017_123330.pkl
│   ├── chatbot_words_20241017_123805.pkl
│   ├── chatbot_words_20241017_124347.pkl
│   └── notes.txt
├── constraints.txt
├── db
│   └── neo4j-community-5.24.2
│       ├── LICENSE.txt
│       ├── LICENSES.txt
│       ├── NOTICE.txt
│       ├── README.txt
│       ├── UPGRADE.txt
│       ├── bin
    │           │   │   │   │       └── reference
    │           │   │   │   │           └── InterpreterValue.h
    │           │   │   │   └── upb
    │           │   │   ├── google
    │           │   │   ├── include
    │           │   │   ├── ml_dtypes
    │           │   │   │   ├── _ml_dtypes_ext.so
    │           │   │   │   ├── _virtual_includes
    │           │   │   │   │   ├── float8
    │           │   │   │   │   │   └── ml_dtypes
    │           │   │   │   │   ├── int4
    │           │   │   │   │   │   └── ml_dtypes
    │           │   │   │   │   │       └── include
    │           │   │   │   │   │           └── int4.h
    │           │   │   │   │   └── intn
    │           │   │   │   │       └── ml_dtypes
    │           │   │   │   └── include
    │           │   │   │       └── int4.h
    │           │   │   ├── tensorflow
    │           │   │   │   ├── cc
    │           │   │   │   ├── compiler
    │           │   │   │   │   ├── mlir
    │           │   │   │   │   │   ├── lite
    │           │   │   │   │   │   │   └── quantization
    │           │   │   │   │   │   │       └── ir
    │           │   │   │   │   │   │           ├── FakeQuantSupport.h
    │           │   │   │   │   │   │           └── UniformSupport.h
    │           │   │   │   │   │   ├── quantization
    │           │   │   │   │   │   │   ├── common
    │           │   │   │   │   │   │   └── stablehlo
    │           │   │   │   │   │   │       ├── passes
    │           │   │   │   │   │   │       └── utils
    │           │   │   │   │   │   │           └── math_utils.h
    │           │   │   │   │   │   ├── tensorflow
    │           │   │   │   │   │   │   ├── ir
    │           │   │   │   │   │   │   │   ├── tfrt_ops.h
    │           │   │   │   │   │   │   │   └── tfrt_ops.h.inc
    │           │   │   │   │   │   │   └── transforms
    │           │   │   │   │   │   │       └── bridge.h
    │           │   │   │   │   │   └── tfr
    │           │   │   │   │   └── xla
    │           │   │   │   │       ├── backends
    │           │   │   │   │       │   └── profiler
    │           │   │   │   │       ├── hlo
    │           │   │   │   │       ├── mlir
    │           │   │   │   │       │   ├── backends
    │           │   │   │   │       │   │   └── cpu
    │           │   │   │   │       │   │       └── transforms
    │           │   │   │   │       │   │           ├── passes.h
    │           │   │   │   │       │   │           └── passes.h.inc
    │           │   │   │   │       │   ├── framework
    │           │   │   │   │       │   │   ├── ir
    │           │   │   │   │       │   │   │   ├── xla_framework.h
    │           │   │   │   │       │   │   │   ├── xla_framework.h.inc
    │           │   │   │   │       │   │   │   ├── xla_framework_dialect.h.inc
    │           │   │   │   │       │   │   │   └── xla_framework_types.h.inc
    │           │   │   │   │       │   │   └── transforms
    │           │   │   │   │       │   │       ├── passes.h
    │           │   │   │   │       │   │       └── passes.h.inc
    │           │   │   │   │       │   ├── math
    │           │   │   │   │       │   │   └── transforms
    │           │   │   │   │       │   │       ├── passes.h
    │           │   │   │   │       │   │       └── passes.h.inc
    │           │   │   │   │       │   ├── memref
    │           │   │   │   │       │   │   └── transforms
    │           │   │   │   │       │   │       ├── passes.h
    │           │   │   │   │       │   │       └── passes.h.inc
    │           │   │   │   │       │   ├── runtime
    │           │   │   │   │       │   │   ├── ir
    │           │   │   │   │       │   │   │   ├── rt_attr_interfaces.h.inc
    │           │   │   │   │       │   │   │   ├── rt_attrs.h.inc
    │           │   │   │   │       │   │   │   ├── rt_dialect.h
    │           │   │   │   │       │   │   │   ├── rt_dialect.h.inc
    │           │   │   │   │       │   │   │   ├── rt_interfaces.h
    │           │   │   │   │       │   │   │   ├── rt_ops.h
    │           │   │   │   │       │   │   │   ├── rt_ops.h.inc
    │           │   │   │   │       │   │   │   └── rt_types.h.inc
    │           │   │   │   │       │   │   ├── transforms
    │           │   │   │   │       │   │   │   ├── calling_convention.h
    │           │   │   │   │       │   │   │   ├── compilation_pipeline_cpu.h
    │           │   │   │   │       │   │   │   ├── compilation_pipeline_options.h
    │           │   │   │   │       │   │   │   ├── compiler.h
    │           │   │   │   │       │   │   │   ├── custom_call_encoding.h
    │           │   │   │   │       │   │   │   ├── jit_compiler.h
    │           │   │   │   │       │   │   │   ├── passes.h
    │           │   │   │   │       │   │   │   ├── passes.h.inc
    │           │   │   │   │       │   │   │   ├── specialization.h
    │           │   │   │   │       │   │   │   └── type_converter.h
    │           │   │   │   │       │   │   └── utils
    │           │   │   │   │       │   │       ├── async_runtime_api.h
    │           │   │   │   │       │   │       ├── c_runner_utils.h
    │           │   │   │   │       │   │       ├── constraints.h
    │           │   │   │   │       │   │       ├── custom_calls.h
    │           │   │   │   │       │   │       └── float_16bits.h
    │           │   │   │   │       │   └── xla_cpu
    │           │   │   │   │       │       └── ir
    │           │   │   │   │       │           ├── xla_cpu.h
    │           │   │   │   │       │           ├── xla_cpu.h.inc
    │           │   │   │   │       │           ├── xla_cpu_attrdefs.h.inc
    │           │   │   │   │       │           ├── xla_cpu_dialect.h.inc
    │           │   │   │   │       │           └── xla_cpu_enums.h.inc
    │           │   │   │   │       ├── mlir_hlo
    │           │   │   │   │       │   ├── _virtual_includes
    │           │   │   │   │       │   │   ├── all_passes
    │           │   │   │   │       │   │   │   ├── deallocation
    │           │   │   │   │       │   │   │   ├── gml_st
    │           │   │   │   │       │   │   │   │   └── transforms
    │           │   │   │   │       │   │   │   │       └── passes.h
    │           │   │   │   │       │   │   │   ├── lhlo
    │           │   │   │   │       │   │   │   │   └── transforms
    │           │   │   │   │       │   │   │   │       └── passes.h
    │           │   │   │   │       │   │   │   ├── mhlo
    │           │   │   │   │       │   │   │   └── thlo
    │           │   │   │   │       │   │   │       └── transforms
    │           │   │   │   │       │   │   │           └── passes.h
    │           │   │   │   │       │   │   ├── canonicalize_inc_gen
    │           │   │   │   │       │   │   │   └── mhlo
    │           │   │   │   │       │   │   ├── chlo_legalize_to_hlo
    │           │   │   │   │       │   │   │   └── mhlo
    │           │   │   │   │       │   │   │       └── transforms
    │           │   │   │   │       │   │   │           └── rewriters.h
    │           │   │   │   │       │   │   ├── chlo_legalize_to_hlo_inc_gen
    │           │   │   │   │       │   │   ├── convert_op_folder
    │           │   │   │   │       │   │   ├── deallocation
    │           │   │   │   │       │   │   │   └── deallocation
    │           │   │   │   │       │   │   │       └── IR
    │           │   │   │   │       │   │   │           └── deallocation_ops.h
    │           │   │   │   │       │   │   ├── deallocation_ops_inc_gen
    │           │   │   │   │       │   │   │   └── deallocation
    │           │   │   │   │       │   │   │       └── IR
    │           │   │   │   │       │   │   │           ├── deallocation_dialect.h.inc
    │           │   │   │   │       │   │   │           ├── deallocation_ops.h.inc
    │           │   │   │   │       │   │   │           └── deallocation_typedefs.h.inc
    │           │   │   │   │       │   │   ├── deallocation_passes
    │           │   │   │   │       │   │   │   └── deallocation
    │           │   │   │   │       │   │   │       └── transforms
    │           │   │   │   │       │   │   │           └── analysis.h
    │           │   │   │   │       │   │   ├── deallocation_passes_inc_gen
    │           │   │   │   │       │   │   │   └── deallocation
    │           │   │   │   │       │   │   ├── deallocation_utils
    │           │   │   │   │       │   │   │   └── deallocation
    │           │   │   │   │       │   │   ├── gml_st
    │           │   │   │   │       │   │   │   └── gml_st
    │           │   │   │   │       │   │   │       └── IR
    │           │   │   │   │       │   │   │           └── gml_st_ops.h
    │           │   │   │   │       │   │   ├── gml_st_bufferizable_op_interface
    │           │   │   │   │       │   │   │   └── gml_st
    │           │   │   │   │       │   │   │       └── interfaces
    │           │   │   │   │       │   │   │           └── bufferizable_op_interface_impl.h
    │           │   │   │   │       │   │   ├── gml_st_ops_inc_gen
    │           │   │   │   │       │   │   │   └── gml_st
    │           │   │   │   │       │   │   │       └── IR
    │           │   │   │   │       │   │   │           ├── gml_st_dialect.h.inc
    │           │   │   │   │       │   │   │           └── gml_st_ops.h.inc
    │           │   │   │   │       │   │   ├── gml_st_passes
    │           │   │   │   │       │   │   │   └── gml_st
    │           │   │   │   │       │   │   │       ├── transforms
    │           │   │   │   │       │   │   │       │   ├── fusion
    │           │   │   │   │       │   │   │       │   │   └── fusion.h
    │           │   │   │   │       │   │   │       │   ├── passes.h
    │           │   │   │   │       │   │   │       │   ├── peeling
    │           │   │   │   │       │   │   │       │   │   └── peeling.h
    │           │   │   │   │       │   │   │       │   ├── scalarization
    │           │   │   │   │       │   │   │       │   │   └── scalarization.h
    │           │   │   │   │       │   │   │       │   ├── tiling
    │           │   │   │   │       │   │   │       │   │   └── tiling.h
    │           │   │   │   │       │   │   │       │   └── vectorization
    │           │   │   │   │       │   │   │       │       └── vectorization.h
    │           │   │   │   │       │   │   │       └── utils
    │           │   │   │   │       │   │   │           ├── linalg_utils.h
    │           │   │   │   │       │   │   │           └── tensor_utils.h
    │           │   │   │   │       │   │   ├── gml_st_passes_inc_gen
    │           │   │   │   │       │   │   │   └── gml_st
    │           │   │   │   │       │   │   │       └── transforms
    │           │   │   │   │       │   │   │           └── passes.h.inc
    │           │   │   │   │       │   │   ├── gml_st_transforms
    │           │   │   │   │       │   │   │   └── gml_st
    │           │   │   │   │       │   │   │       └── transforms
    │           │   │   │   │       │   │   │           └── transforms.h
    │           │   │   │   │       │   │   ├── hlo_dialect_registration
    │           │   │   │   │       │   │   │   └── mhlo
    │           │   │   │   │       │   │   ├── hlo_legalize_to_stablehlo
    │           │   │   │   │       │   │   │   └── mhlo
    │           │   │   │   │       │   │   ├── hlo_ops_attrs_inc_gen
    │           │   │   │   │       │   │   │   └── mhlo
    │           │   │   │   │       │   │   ├── hlo_ops_common
    │           │   │   │   │       │   │   │   └── mhlo
    │           │   │   │   │       │   │   ├── hlo_ops_enums_inc_gen
    │           │   │   │   │       │   │   │   └── mhlo
    │           │   │   │   │       │   │   ├── hlo_ops_inc_gen
    │           │   │   │   │       │   │   │   └── mhlo
    │           │   │   │   │       │   │   ├── hlo_ops_typedefs_inc_gen
    │           │   │   │   │       │   │   │   └── mhlo
    │           │   │   │   │       │   │   ├── legalize_to_linalg_utils
    │           │   │   │   │       │   │   │   └── mhlo
    │           │   │   │   │       │   │   ├── legalize_to_standard_inc_gen
    │           │   │   │   │       │   │   ├── lhlo
    │           │   │   │   │       │   │   │   └── lhlo
    │           │   │   │   │       │   │   │       ├── IR
    │           │   │   │   │       │   │   │       │   ├── lhlo_ops.h
    │           │   │   │   │       │   │   │       │   └── lhlo_ops_structs.h
    │           │   │   │   │       │   │   │       └── utils
    │           │   │   │   │       │   │   │           └── lhlo_utils.h
    │           │   │   │   │       │   │   ├── lhlo_gpu
    │           │   │   │   │       │   │   │   └── lhlo_gpu
    │           │   │   │   │       │   │   │       └── IR
    │           │   │   │   │       │   │   │           └── lhlo_gpu_ops.h
    │           │   │   │   │       │   │   ├── lhlo_gpu_ops_attrdefs_inc_gen
    │           │   │   │   │       │   │   │   └── lhlo_gpu
    │           │   │   │   │       │   │   │       └── IR
    │           │   │   │   │       │   │   │           └── lhlo_gpu_ops_attrdefs.h.inc
    │           │   │   │   │       │   │   ├── lhlo_gpu_ops_dialect_inc_gen
    │           │   │   │   │       │   │   │   └── lhlo_gpu
    │           │   │   │   │       │   │   │       └── IR
    │           │   │   │   │       │   │   │           └── lhlo_gpu_ops_dialect.h.inc
    │           │   │   │   │       │   │   ├── lhlo_gpu_ops_enums_inc_gen
    │           │   │   │   │       │   │   │   └── lhlo_gpu
    │           │   │   │   │       │   │   │       └── IR
    │           │   │   │   │       │   │   │           └── lhlo_gpu_ops_enums.h.inc
    │           │   │   │   │       │   │   ├── lhlo_gpu_ops_inc_gen
    │           │   │   │   │       │   │   │   └── lhlo_gpu
    │           │   │   │   │       │   │   │       └── IR
    │           │   │   │   │       │   │   │           └── lhlo_gpu_ops.h.inc
    │           │   │   │   │       │   │   ├── lhlo_gpu_ops_ops
    │           │   │   │   │       │   │   │   └── lhlo_gpu
    │           │   │   │   │       │   │   │       └── IR
    │           │   │   │   │       │   │   │           └── lhlo_gpu_ops.h.inc
    │           │   │   │   │       │   │   ├── lhlo_ops_inc_gen
    │           │   │   │   │       │   │   │   └── lhlo
    │           │   │   │   │       │   │   │       └── IR
    │           │   │   │   │       │   │   │           └── lhlo_ops.h.inc
    │           │   │   │   │       │   │   ├── lhlo_ops_structs_inc_gen
    │           │   │   │   │       │   │   │   └── lhlo
    │           │   │   │   │       │   │   │       └── IR
    │           │   │   │   │       │   │   │           └── lhlo_ops_structs.h.inc
    │           │   │   │   │       │   │   ├── lhlo_structured_interface
    │           │   │   │   │       │   │   │   └── lhlo
    │           │   │   │   │       │   │   │       └── IR
    │           │   │   │   │       │   │   │           ├── lhlo_structured_interface.h
    │           │   │   │   │       │   │   │           └── lhlo_structured_interface.h.inc
    │           │   │   │   │       │   │   ├── lhlo_structured_interface_inc_gen
    │           │   │   │   │       │   │   │   └── lhlo
    │           │   │   │   │       │   │   │       └── IR
    │           │   │   │   │       │   │   │           └── lhlo_structured_interface.h.inc
    │           │   │   │   │       │   │   ├── lmhlo_pass_inc_gen
    │           │   │   │   │       │   │   │   └── lhlo
    │           │   │   │   │       │   │   │       └── transforms
    │           │   │   │   │       │   │   │           └── lmhlo_passes.h.inc
    │           │   │   │   │       │   │   ├── lmhlo_passes
    │           │   │   │   │       │   │   │   └── lhlo
    │           │   │   │   │       │   │   │       └── transforms
    │           │   │   │   │       │   │   │           └── passes.h
    │           │   │   │   │       │   │   ├── lower_complex_inc_gen
    │           │   │   │   │       │   │   ├── map_chlo_to_hlo_op
    │           │   │   │   │       │   │   │   └── mhlo
    │           │   │   │   │       │   │   ├── map_hlo_to_lhlo_op
    │           │   │   │   │       │   │   │   └── lhlo
    │           │   │   │   │       │   │   │       └── transforms
    │           │   │   │   │       │   │   │           └── map_hlo_to_lhlo_op.h
    │           │   │   │   │       │   │   ├── map_lhlo_to_hlo_op
    │           │   │   │   │       │   │   │   └── lhlo
    │           │   │   │   │       │   │   │       └── transforms
    │           │   │   │   │       │   │   │           └── map_lhlo_to_hlo_op.h
    │           │   │   │   │       │   │   ├── map_lmhlo_to_scalar_op
    │           │   │   │   │       │   │   │   └── lhlo
    │           │   │   │   │       │   │   │       └── transforms
    │           │   │   │   │       │   │   │           └── map_lmhlo_to_scalar_op.h
    │           │   │   │   │       │   │   ├── map_mhlo_to_scalar_op
    │           │   │   │   │       │   │   │   └── mhlo
    │           │   │   │   │       │   │   ├── map_stablehlo_to_hlo_op
    │           │   │   │   │       │   │   │   └── mhlo
    │           │   │   │   │       │   │   ├── mhlo_pass_inc_gen
    │           │   │   │   │       │   │   │   └── mhlo
    │           │   │   │   │       │   │   ├── mhlo_passes
    │           │   │   │   │       │   │   │   └── mhlo
    │           │   │   │   │       │   │   ├── mhlo_rng_utils
    │           │   │   │   │       │   │   │   └── mhlo
    │           │   │   │   │       │   │   ├── mhlo_scatter_gather_utils
    │           │   │   │   │       │   │   │   └── mhlo
    │           │   │   │   │       │   │   ├── mlir_hlo
    │           │   │   │   │       │   │   │   └── mhlo
    │           │   │   │   │       │   │   ├── shape_component_analysis
    │           │   │   │   │       │   │   │   └── mhlo
    │           │   │   │   │       │   │   ├── stablehlo_legalize_to_hlo
    │           │   │   │   │       │   │   │   └── mhlo
    │           │   │   │   │       │   │   ├── thlo
    │           │   │   │   │       │   │   │   └── thlo
    │           │   │   │   │       │   │   │       └── IR
    │           │   │   │   │       │   │   │           └── thlo_ops.h
    │           │   │   │   │       │   │   ├── thlo_bufferizable_op_interface
    │           │   │   │   │       │   │   │   └── thlo
    │           │   │   │   │       │   │   │       └── interfaces
    │           │   │   │   │       │   │   │           └── bufferizable_op_interface_impl.h
    │           │   │   │   │       │   │   ├── thlo_ops_inc_gen
    │           │   │   │   │       │   │   │   └── thlo
    │           │   │   │   │       │   │   │       └── IR
    │           │   │   │   │       │   │   │           ├── thlo_dialect.h.inc
    │           │   │   │   │       │   │   │           └── thlo_ops.h.inc
    │           │   │   │   │       │   │   ├── thlo_passes
    │           │   │   │   │       │   │   │   └── thlo
    │           │   │   │   │       │   │   │       └── transforms
    │           │   │   │   │       │   │   │           └── passes.h
    │           │   │   │   │       │   │   ├── thlo_passes_inc_gen
    │           │   │   │   │       │   │   │   └── thlo
    │           │   │   │   │       │   │   │       └── transforms
    │           │   │   │   │       │   │   │           └── thlo_passes.h.inc
    │           │   │   │   │       │   │   ├── transforms_passes
    │           │   │   │   │       │   │   ├── transforms_passes_inc_gen
    │           │   │   │   │       │   │   ├── type_conversion
    │           │   │   │   │       │   │   │   └── mhlo
    │           │   │   │   │       │   │   ├── unfuse_batch_norm
    │           │   │   │   │       │   │   │   └── mhlo
    │           │   │   │   │       │   │   └── userange_analysis
    │           │   │   │   │       │   │       └── analysis
    │           │   │   │   │       │   │           └── userange_analysis.h
    │           │   │   │   │       │   ├── analysis
    │           │   │   │   │       │   │   └── userange_analysis.h
    │           │   │   │   │       │   ├── deallocation
    │           │   │   │   │       │   │   ├── IR
    │           │   │   │   │       │   │   │   ├── deallocation_dialect.h.inc
    │           │   │   │   │       │   │   │   ├── deallocation_ops.h
    │           │   │   │   │       │   │   │   ├── deallocation_ops.h.inc
    │           │   │   │   │       │   │   │   └── deallocation_typedefs.h.inc
    │           │   │   │   │       │   │   └── transforms
    │           │   │   │   │       │   │       └── analysis.h
    │           │   │   │   │       │   ├── gml_st
    │           │   │   │   │       │   │   ├── IR
    │           │   │   │   │       │   │   │   ├── gml_st_dialect.h.inc
    │           │   │   │   │       │   │   │   ├── gml_st_ops.h
    │           │   │   │   │       │   │   │   └── gml_st_ops.h.inc
    │           │   │   │   │       │   │   ├── interfaces
    │           │   │   │   │       │   │   │   └── bufferizable_op_interface_impl.h
    │           │   │   │   │       │   │   ├── transforms
    │           │   │   │   │       │   │   │   ├── fusion
    │           │   │   │   │       │   │   │   │   └── fusion.h
    │           │   │   │   │       │   │   │   ├── passes.h
    │           │   │   │   │       │   │   │   ├── passes.h.inc
    │           │   │   │   │       │   │   │   ├── peeling
    │           │   │   │   │       │   │   │   │   └── peeling.h
    │           │   │   │   │       │   │   │   ├── scalarization
    │           │   │   │   │       │   │   │   │   └── scalarization.h
    │           │   │   │   │       │   │   │   ├── tiling
    │           │   │   │   │       │   │   │   │   └── tiling.h
    │           │   │   │   │       │   │   │   ├── transforms.h
    │           │   │   │   │       │   │   │   └── vectorization
    │           │   │   │   │       │   │   │       └── vectorization.h
    │           │   │   │   │       │   │   └── utils
    │           │   │   │   │       │   │       ├── linalg_utils.h
    │           │   │   │   │       │   │       └── tensor_utils.h
    │           │   │   │   │       │   ├── lhlo
    │           │   │   │   │       │   │   ├── IR
    │           │   │   │   │       │   │   │   ├── lhlo_ops.h
    │           │   │   │   │       │   │   │   ├── lhlo_ops.h.inc
    │           │   │   │   │       │   │   │   ├── lhlo_ops_structs.h
    │           │   │   │   │       │   │   │   ├── lhlo_ops_structs.h.inc
    │           │   │   │   │       │   │   │   ├── lhlo_structured_interface.h
    │           │   │   │   │       │   │   │   └── lhlo_structured_interface.h.inc
    │           │   │   │   │       │   │   ├── transforms
    │           │   │   │   │       │   │   │   ├── lmhlo_passes.h.inc
    │           │   │   │   │       │   │   │   ├── map_hlo_to_lhlo_op.h
    │           │   │   │   │       │   │   │   ├── map_lhlo_to_hlo_op.h
    │           │   │   │   │       │   │   │   ├── map_lmhlo_to_scalar_op.h
    │           │   │   │   │       │   │   │   └── passes.h
    │           │   │   │   │       │   │   └── utils
    │           │   │   │   │       │   │       └── lhlo_utils.h
    │           │   │   │   │       │   ├── lhlo_gpu
    │           │   │   │   │       │   │   └── IR
    │           │   │   │   │       │   │       ├── lhlo_gpu_ops.h
    │           │   │   │   │       │   │       ├── lhlo_gpu_ops.h.inc
    │           │   │   │   │       │   │       ├── lhlo_gpu_ops_attrdefs.h.inc
    │           │   │   │   │       │   │       ├── lhlo_gpu_ops_dialect.h.inc
    │           │   │   │   │       │   │       └── lhlo_gpu_ops_enums.h.inc
    │           │   │   │   │       │   ├── mhlo
    │           │   │   │   │       │   └── thlo
    │           │   │   │   │       │       ├── IR
    │           │   │   │   │       │       │   ├── thlo_dialect.h.inc
    │           │   │   │   │       │       │   ├── thlo_ops.h
    │           │   │   │   │       │       │   └── thlo_ops.h.inc
    │           │   │   │   │       │       ├── interfaces
    │           │   │   │   │       │       │   └── bufferizable_op_interface_impl.h
    │           │   │   │   │       │       └── transforms
    │           │   │   │   │       │           ├── passes.h
    │           │   │   │   │       │           └── thlo_passes.h.inc
    │           │   │   │   │       ├── pjrt
    │           │   │   │   │       │   ├── abstract_tfrt_cpu_buffer.h
    │           │   │   │   │       │   ├── tfrt_cpu_pjrt_client.h
    │           │   │   │   │       │   └── tracked_tfrt_cpu_device_buffer.h
    │           │   │   │   │       ├── runtime
    │           │   │   │   │       │   ├── aot_ffi_execution_context.h
    │           │   │   │   │       │   ├── arguments.h
    │           │   │   │   │       │   ├── async_runtime.h
    │           │   │   │   │       │   ├── async_values_cache.h
    │           │   │   │   │       │   ├── compiler.h
    │           │   │   │   │       │   ├── constraints.h
    │           │   │   │   │       │   ├── cpu_event.h
    │           │   │   │   │       │   ├── custom_call.h
    │           │   │   │   │       │   ├── custom_call_registry.h
    │           │   │   │   │       │   ├── default
    │           │   │   │   │       │   │   ├── async_values_cache.h
    │           │   │   │   │       │   │   └── memory_mapper.h
    │           │   │   │   │       │   ├── diagnostics.h
    │           │   │   │   │       │   ├── errors.h
    │           │   │   │   │       │   ├── executable.h
    │           │   │   │   │       │   ├── execution_engine.h
    │           │   │   │   │       │   ├── ffi
    │           │   │   │   │       │   │   ├── ffi_abi.h
    │           │   │   │   │       │   │   └── ffi_c_api.h
    │           │   │   │   │       │   ├── ffi.h
    │           │   │   │   │       │   ├── jit_executable.h
    │           │   │   │   │       │   ├── logical_result.h
    │           │   │   │   │       │   ├── map_by_type.h
    │           │   │   │   │       │   ├── memory_mapper.h
    │           │   │   │   │       │   ├── memref_view.h
    │           │   │   │   │       │   ├── module.h
    │           │   │   │   │       │   ├── results.h
    │           │   │   │   │       │   ├── runtime.h
    │           │   │   │   │       │   ├── state.h
    │           │   │   │   │       │   ├── symbolic_shape.h
    │           │   │   │   │       │   ├── tracing.h
    │           │   │   │   │       │   ├── type_id.h
    │           │   │   │   │       │   └── types.h
    │           │   │   │   │       ├── service
    │           │   │   │   │       │   ├── all_gather_decomposer.h
    │           │   │   │   │       │   ├── collective_decomposer_utils.h
    │           │   │   │   │       │   ├── cpu
    │           │   │   │   │       │   │   ├── elemental_ir_emitter.h
    │           │   │   │   │       │   │   ├── hlo_xla_runtime_pipeline.h
    │           │   │   │   │       │   │   ├── mlir_emitter.h
    │           │   │   │   │       │   │   ├── onednn_rewriter.h
    │           │   │   │   │       │   │   ├── runtime
    │           │   │   │   │       │   │   │   ├── collectives.h
    │           │   │   │   │       │   │   │   ├── convolution.h
    │           │   │   │   │       │   │   │   ├── convolution_call.h
    │           │   │   │   │       │   │   │   ├── custom_call.h
    │           │   │   │   │       │   │   │   ├── fft_call.h
    │           │   │   │   │       │   │   │   ├── rng.h
    │           │   │   │   │       │   │   │   ├── rng_call.h
    │           │   │   │   │       │   │   │   └── xfeed.h
    │           │   │   │   │       │   │   └── runtime_fft_impl.h
    │           │   │   │   │       │   ├── heap_simulator.h
    │           │   │   │   │       │   ├── reduce_scatter_decomposer.h
    │           │   │   │   │       │   └── sparse_util.h
    │           │   │   │   │       ├── stream_executor
    │           │   │   │   │       │   ├── device_host_allocator.h
    │           │   │   │   │       │   ├── device_id_utils.h
    │           │   │   │   │       │   ├── device_mem_allocator.h
    │           │   │   │   │       │   ├── device_options.h
    │           │   │   │   │       │   ├── host
    │           │   │   │   │       │   │   └── host_gpu_executor.h
    │           │   │   │   │       │   ├── kernel_cache_config.h
    │           │   │   │   │       │   ├── multi_platform_manager.h
    │           │   │   │   │       │   ├── plugin.h
    │           │   │   │   │       │   ├── plugin_registry.h
    │           │   │   │   │       │   ├── stream_executor_internal.h
    │           │   │   │   │       │   ├── temporary_device_memory.h
    │           │   │   │   │       │   ├── temporary_memory_manager.h
    │           │   │   │   │       │   ├── tf_allocator_adapter.h
    │           │   │   │   │       │   └── trace_listener.h
